kind,path,producer
figure_data,figure_data/canonical_linear_moderation_curve.csv,R/modules/moderation.R
figure_data,figure_data/component_window_and_cell_summaries.csv,R/modules/components.R
figure_data,figure_data/external_auc_random_effects_forest_data.csv,R/modules/validation.R
figure_data,figure_data/external_original_vs_apparent_calibration_curve.csv,R/modules/calibration.R
figure_data,figure_data/gam_sips_n_uncertainty_segmented.csv,R/modules/gam.R
figure_data,figure_data/gam_sips_n_uncertainty_slices.csv,R/modules/gam.R
figure_data,figure_data/primary_1d_window_details_figure_ready.csv,R/modules/outputs.R
figure_data,figure_data/primary_1d_window_details.csv,R/modules/landscapes.R
figure_data,figure_data/primary_2d_cell_details.csv,R/modules/landscapes.R
tables,tables/all_available_scaling_comparator_coefficients.csv,R/modules/moderation.R
tables,tables/analysis_populations.csv,R/modules/outputs.R
tables,tables/baseline_descriptive_by_cohort.csv,R/modules/descriptive.R
tables,tables/baseline_group_tests_categorical_seeded.csv,R/modules/validation.R
tables,tables/baseline_group_tests_continuous.csv,R/modules/descriptive.R
tables,tables/brainage_external_performance.csv,R/modules/descriptive.R
tables,tables/brainage_identity_checks.csv,R/modules/descriptive.R
tables,tables/calibration_audit.csv,R/modules/cohort_calibration.R
tables,tables/canonical_glm_coefficients.csv,R/modules/moderation.R
tables,tables/canonical_scaling_parameters.csv,R/modules/moderation.R
tables,tables/component_identifier_mapping.csv,R/modules/components.R
tables,tables/component_import_matching_audit.csv,R/modules/components.R
tables,tables/component_runtime_rng_manifest.csv,R/modules/components.R
tables,tables/component_selected_statistic_key.csv,R/modules/components.R
tables,tables/correction_registry.csv,R/modules/outputs.R
tables,tables/correlation_family_S2_original_21.csv,R/modules/correlations.R
tables,tables/correlation_family_S3_mri_risk_score_7.csv,R/modules/correlations.R
tables,tables/external_auc_meta_summary.csv,R/modules/validation.R
tables,tables/external_calibration_original_vs_apparent_bootstrap.csv,R/modules/calibration.R
tables,tables/figure2_fidelity_assertion.csv,R/modules/landscapes.R
tables,tables/gam_bernoulli_simulation_diagnostics.csv,R/modules/gam.R
tables,tables/gam_bounded_diagnostic_sensitivity.csv,R/modules/gam.R
tables,tables/gam_concurvity_canonical.csv,R/modules/gam.R
tables,tables/gam_fit_diagnostics.csv,R/modules/gam.R
tables,tables/gam_k_diagnostic_row_order_sensitivity.csv,R/modules/gam.R
tables,tables/gam_k_diagnostics_canonical.csv,R/modules/gam.R
tables,tables/gam_scaling_comparison.csv,R/modules/gam.R
tables,tables/gam_scaling_fit_comparison.csv,R/modules/gam.R
tables,tables/gam_support_segmentation_validation.csv,R/modules/gam.R
tables,tables/glm_scaling_invariance.csv,R/modules/moderation.R
tables,tables/global_1d_landscape_tests.csv,R/modules/landscapes.R
tables,tables/global_2d_surface_tests.csv,R/modules/landscapes.R
tables,tables/highlighted_surface_population_support_sensitivity.csv,R/modules/landscapes.R
tables,tables/iecv_training_prevalence_constant.csv,R/modules/cohort_calibration.R
tables,tables/joint_width_step_sensitivity_1d.csv,R/modules/landscapes.R
tables,tables/joint_width_step_sensitivity_selected_surface.csv,R/modules/landscapes.R
tables,tables/landscape_population_sensitivity_1d_all_six.csv,R/modules/landscapes.R
tables,tables/loco_incremental_value.csv,R/modules/loco.R
tables,tables/loco_paired_comparison.csv,R/modules/loco.R
tables,tables/loco_scaling_invariance.csv,R/modules/loco.R
tables,tables/missingness_by_cohort.csv,R/modules/descriptive.R
tables,tables/permutation_null_summaries_components.csv,R/modules/components.R
tables,tables/permutation_null_summaries_core.csv,R/modules/outputs.R
tables,tables/primary_validation.csv,R/modules/validation.R
tables,tables/runtime_rng_manifest.csv,R/modules/outputs.R
tables,tables/score_component_correlations.csv,R/modules/components.R
tables,tables/source_calibration.csv,R/modules/cohort_calibration.R
tables,tables/subject_level_component_moderator_correlations.csv,R/modules/components.R
tables,tables/table_S5_component_landscape_associations.csv,R/modules/components.R
tables,tables/window_support_sensitivity_1d_all_six.csv,R/modules/landscapes.R
tables,tables/benchmark_population_comparison.csv,R/modules/moderation.R
tables,tables/loco_training_scaling.csv,R/modules/loco.R
tables,tables/glm_hierarchy.csv,R/modules/moderation.R
tables,tables/glm_simple_slopes.csv,R/modules/moderation.R
tables,tables/resampling_validity_registry.csv,R/modules/outputs.R
tables,tables/uncertainty_methods_registry.csv,R/modules/outputs.R
tables,tables/rng_stream_registry.csv,R/modules/outputs.R
tables,tables/method_review_required.csv,R/modules/outputs.R
tables,tables/glm_hierarchy_diagnostics.csv,R/modules/moderation.R
tables,tables/sex_stratified_performance.csv,R/modules/validation.R
